config_path,results_dir,status
configs/budget1000_autopilot/20260217_budget1000_bl11_r01_slusd/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20240501_20250630_slusd1p81.yaml,artifacts/wfa/runs_clean/20260217_budget1000_bl11_r01_slusd/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20240501_20250630_slusd1p81,skipped
configs/budget1000_autopilot/20260217_budget1000_bl11_r01_slusd/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20240501_20250630_slusd1p81.yaml,artifacts/wfa/runs_clean/20260217_budget1000_bl11_r01_slusd/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20240501_20250630_slusd1p81,skipped
configs/budget1000_autopilot/20260217_budget1000_bl11_r01_slusd/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20240501_20250630_slusd2p51.yaml,artifacts/wfa/runs_clean/20260217_budget1000_bl11_r01_slusd/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20240501_20250630_slusd2p51,skipped
configs/budget1000_autopilot/20260217_budget1000_bl11_r01_slusd/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20240501_20250630_slusd2p51.yaml,artifacts/wfa/runs_clean/20260217_budget1000_bl11_r01_slusd/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20240501_20250630_slusd2p51,skipped
configs/budget1000_autopilot/20260217_budget1000_bl11_r01_slusd/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20240501_20250630_slusd2p86.yaml,artifacts/wfa/runs_clean/20260217_budget1000_bl11_r01_slusd/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20240501_20250630_slusd2p86,skipped
configs/budget1000_autopilot/20260217_budget1000_bl11_r01_slusd/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20240501_20250630_slusd2p86.yaml,artifacts/wfa/runs_clean/20260217_budget1000_bl11_r01_slusd/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20240501_20250630_slusd2p86,skipped
configs/budget1000_autopilot/20260217_budget1000_bl11_r01_slusd/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20240501_20250630_slusd3p21.yaml,artifacts/wfa/runs_clean/20260217_budget1000_bl11_r01_slusd/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20240501_20250630_slusd3p21,skipped
configs/budget1000_autopilot/20260217_budget1000_bl11_r01_slusd/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20240501_20250630_slusd3p21.yaml,artifacts/wfa/runs_clean/20260217_budget1000_bl11_r01_slusd/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20240501_20250630_slusd3p21,skipped
configs/budget1000_autopilot/20260217_budget1000_bl11_r01_slusd/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20240501_20250630_slusd3p56.yaml,artifacts/wfa/runs_clean/20260217_budget1000_bl11_r01_slusd/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20240501_20250630_slusd3p56,skipped
configs/budget1000_autopilot/20260217_budget1000_bl11_r01_slusd/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20240501_20250630_slusd3p56.yaml,artifacts/wfa/runs_clean/20260217_budget1000_bl11_r01_slusd/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20240501_20250630_slusd3p56,skipped
configs/budget1000_autopilot/20260217_budget1000_bl11_r01_slusd/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20240501_20250630_slusd3p91.yaml,artifacts/wfa/runs_clean/20260217_budget1000_bl11_r01_slusd/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20240501_20250630_slusd3p91,skipped
configs/budget1000_autopilot/20260217_budget1000_bl11_r01_slusd/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20240501_20250630_slusd3p91.yaml,artifacts/wfa/runs_clean/20260217_budget1000_bl11_r01_slusd/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20240501_20250630_slusd3p91,skipped
configs/budget1000_autopilot/20260217_budget1000_bl11_r01_slusd/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20240501_20250630_slusd4p26.yaml,artifacts/wfa/runs_clean/20260217_budget1000_bl11_r01_slusd/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20240501_20250630_slusd4p26,skipped
configs/budget1000_autopilot/20260217_budget1000_bl11_r01_slusd/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20240501_20250630_slusd4p26.yaml,artifacts/wfa/runs_clean/20260217_budget1000_bl11_r01_slusd/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20240501_20250630_slusd4p26,skipped
configs/budget1000_autopilot/20260217_budget1000_bl11_r01_slusd/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20240501_20250630_slusd4p61.yaml,artifacts/wfa/runs_clean/20260217_budget1000_bl11_r01_slusd/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20240501_20250630_slusd4p61,skipped
configs/budget1000_autopilot/20260217_budget1000_bl11_r01_slusd/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20240501_20250630_slusd4p61.yaml,artifacts/wfa/runs_clean/20260217_budget1000_bl11_r01_slusd/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_oos20240501_20250630_slusd4p61,skipped
