config_path,results_dir,status
configs/budget1000_autopilot/20260217_budget1000_bl12_r03_vm/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_oos20231001_20240930_vm1p0275.yaml,artifacts/wfa/runs_clean/20260217_budget1000_bl12_r03_vm/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_oos20231001_20240930_vm1p0275,completed
configs/budget1000_autopilot/20260217_budget1000_bl12_r03_vm/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_oos20231001_20240930_vm1p0275.yaml,artifacts/wfa/runs_clean/20260217_budget1000_bl12_r03_vm/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_oos20231001_20240930_vm1p0275,completed
configs/budget1000_autopilot/20260217_budget1000_bl12_r03_vm/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_oos20231001_20240930_vm1p0305.yaml,artifacts/wfa/runs_clean/20260217_budget1000_bl12_r03_vm/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_oos20231001_20240930_vm1p0305,completed
configs/budget1000_autopilot/20260217_budget1000_bl12_r03_vm/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_oos20231001_20240930_vm1p0305.yaml,artifacts/wfa/runs_clean/20260217_budget1000_bl12_r03_vm/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_oos20231001_20240930_vm1p0305,completed
configs/budget1000_autopilot/20260217_budget1000_bl12_r03_vm/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_oos20231001_20240930_vm1p0335.yaml,artifacts/wfa/runs_clean/20260217_budget1000_bl12_r03_vm/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_oos20231001_20240930_vm1p0335,completed
configs/budget1000_autopilot/20260217_budget1000_bl12_r03_vm/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_oos20231001_20240930_vm1p0335.yaml,artifacts/wfa/runs_clean/20260217_budget1000_bl12_r03_vm/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_oos20231001_20240930_vm1p0335,completed
configs/budget1000_autopilot/20260217_budget1000_bl12_r03_vm/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_oos20240501_20250630_vm1p001.yaml,artifacts/wfa/runs_clean/20260217_budget1000_bl12_r03_vm/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_oos20240501_20250630_vm1p001,completed
configs/budget1000_autopilot/20260217_budget1000_bl12_r03_vm/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_oos20240501_20250630_vm1p001.yaml,artifacts/wfa/runs_clean/20260217_budget1000_bl12_r03_vm/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_oos20240501_20250630_vm1p001,completed
configs/budget1000_autopilot/20260217_budget1000_bl12_r03_vm/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_oos20240501_20250630_vm1p0035.yaml,artifacts/wfa/runs_clean/20260217_budget1000_bl12_r03_vm/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_oos20240501_20250630_vm1p0035,completed
configs/budget1000_autopilot/20260217_budget1000_bl12_r03_vm/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_oos20240501_20250630_vm1p0035.yaml,artifacts/wfa/runs_clean/20260217_budget1000_bl12_r03_vm/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_oos20240501_20250630_vm1p0035,completed
configs/budget1000_autopilot/20260217_budget1000_bl12_r03_vm/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_oos20240501_20250630_vm1p0095.yaml,artifacts/wfa/runs_clean/20260217_budget1000_bl12_r03_vm/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_oos20240501_20250630_vm1p0095,completed
configs/budget1000_autopilot/20260217_budget1000_bl12_r03_vm/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_oos20240501_20250630_vm1p0095.yaml,artifacts/wfa/runs_clean/20260217_budget1000_bl12_r03_vm/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_oos20240501_20250630_vm1p0095,completed
configs/budget1000_autopilot/20260217_budget1000_bl12_r03_vm/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_oos20240501_20250630_vm1p0125.yaml,artifacts/wfa/runs_clean/20260217_budget1000_bl12_r03_vm/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_oos20240501_20250630_vm1p0125,completed
configs/budget1000_autopilot/20260217_budget1000_bl12_r03_vm/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_oos20240501_20250630_vm1p0125.yaml,artifacts/wfa/runs_clean/20260217_budget1000_bl12_r03_vm/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_oos20240501_20250630_vm1p0125,completed
configs/budget1000_autopilot/20260217_budget1000_bl12_r03_vm/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_oos20240501_20250630_vm1p0155.yaml,artifacts/wfa/runs_clean/20260217_budget1000_bl12_r03_vm/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_oos20240501_20250630_vm1p0155,completed
configs/budget1000_autopilot/20260217_budget1000_bl12_r03_vm/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_oos20240501_20250630_vm1p0155.yaml,artifacts/wfa/runs_clean/20260217_budget1000_bl12_r03_vm/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_oos20240501_20250630_vm1p0155,completed
configs/budget1000_autopilot/20260217_budget1000_bl12_r03_vm/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_oos20240501_20250630_vm1p0185.yaml,artifacts/wfa/runs_clean/20260217_budget1000_bl12_r03_vm/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_oos20240501_20250630_vm1p0185,completed
configs/budget1000_autopilot/20260217_budget1000_bl12_r03_vm/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_oos20240501_20250630_vm1p0185.yaml,artifacts/wfa/runs_clean/20260217_budget1000_bl12_r03_vm/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_oos20240501_20250630_vm1p0185,completed
configs/budget1000_autopilot/20260217_budget1000_bl12_r03_vm/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_oos20240501_20250630_vm1p0215.yaml,artifacts/wfa/runs_clean/20260217_budget1000_bl12_r03_vm/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_oos20240501_20250630_vm1p0215,completed
configs/budget1000_autopilot/20260217_budget1000_bl12_r03_vm/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_oos20240501_20250630_vm1p0215.yaml,artifacts/wfa/runs_clean/20260217_budget1000_bl12_r03_vm/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_oos20240501_20250630_vm1p0215,completed
configs/budget1000_autopilot/20260217_budget1000_bl12_r03_vm/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_oos20240501_20250630_vm1p0245.yaml,artifacts/wfa/runs_clean/20260217_budget1000_bl12_r03_vm/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_oos20240501_20250630_vm1p0245,completed
configs/budget1000_autopilot/20260217_budget1000_bl12_r03_vm/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_oos20240501_20250630_vm1p0245.yaml,artifacts/wfa/runs_clean/20260217_budget1000_bl12_r03_vm/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_oos20240501_20250630_vm1p0245,completed
configs/budget1000_autopilot/20260217_budget1000_bl12_r03_vm/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_oos20240501_20250630_vm1p0275.yaml,artifacts/wfa/runs_clean/20260217_budget1000_bl12_r03_vm/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_oos20240501_20250630_vm1p0275,completed
configs/budget1000_autopilot/20260217_budget1000_bl12_r03_vm/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_oos20240501_20250630_vm1p0275.yaml,artifacts/wfa/runs_clean/20260217_budget1000_bl12_r03_vm/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_oos20240501_20250630_vm1p0275,completed
configs/budget1000_autopilot/20260217_budget1000_bl12_r03_vm/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_oos20240501_20250630_vm1p0305.yaml,artifacts/wfa/runs_clean/20260217_budget1000_bl12_r03_vm/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_oos20240501_20250630_vm1p0305,completed
configs/budget1000_autopilot/20260217_budget1000_bl12_r03_vm/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_oos20240501_20250630_vm1p0305.yaml,artifacts/wfa/runs_clean/20260217_budget1000_bl12_r03_vm/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_oos20240501_20250630_vm1p0305,completed
configs/budget1000_autopilot/20260217_budget1000_bl12_r03_vm/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_oos20240501_20250630_vm1p0335.yaml,artifacts/wfa/runs_clean/20260217_budget1000_bl12_r03_vm/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_oos20240501_20250630_vm1p0335,completed
configs/budget1000_autopilot/20260217_budget1000_bl12_r03_vm/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_oos20240501_20250630_vm1p0335.yaml,artifacts/wfa/runs_clean/20260217_budget1000_bl12_r03_vm/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_oos20240501_20250630_vm1p0335,completed
