config_path,results_dir,status
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v044_e1p65_ms0p10_var2p00.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v044_e1p65_ms0p10_var2p00,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v045_e1p65_ms0p30_var1p0065.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v045_e1p65_ms0p30_var1p0065,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v045_e1p65_ms0p30_var1p0065.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v045_e1p65_ms0p30_var1p0065,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v046_e1p65_ms0p30_var1p20.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v046_e1p65_ms0p30_var1p20,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v046_e1p65_ms0p30_var1p20.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v046_e1p65_ms0p30_var1p20,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v047_e1p65_ms0p30_var1p50.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v047_e1p65_ms0p30_var1p50,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v047_e1p65_ms0p30_var1p50.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v047_e1p65_ms0p30_var1p50,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v048_e1p65_ms0p30_var2p00.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v048_e1p65_ms0p30_var2p00,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v048_e1p65_ms0p30_var2p00.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v048_e1p65_ms0p30_var2p00,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v049_e1p65_ms0p60_var1p0065.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v049_e1p65_ms0p60_var1p0065,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v049_e1p65_ms0p60_var1p0065.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v049_e1p65_ms0p60_var1p0065,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v050_e1p65_ms0p60_var1p20.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v050_e1p65_ms0p60_var1p20,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v050_e1p65_ms0p60_var1p20.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v050_e1p65_ms0p60_var1p20,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v051_e1p65_ms0p60_var1p50.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v051_e1p65_ms0p60_var1p50,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v051_e1p65_ms0p60_var1p50.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v051_e1p65_ms0p60_var1p50,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v052_e1p65_ms0p60_var2p00.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v052_e1p65_ms0p60_var2p00,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v052_e1p65_ms0p60_var2p00.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v052_e1p65_ms0p60_var2p00,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v053_e1p65_ms1p00_var1p0065.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v053_e1p65_ms1p00_var1p0065,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v053_e1p65_ms1p00_var1p0065.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v053_e1p65_ms1p00_var1p0065,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v054_e1p65_ms1p00_var1p20.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v054_e1p65_ms1p00_var1p20,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v054_e1p65_ms1p00_var1p20.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v054_e1p65_ms1p00_var1p20,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v055_e1p65_ms1p00_var1p50.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v055_e1p65_ms1p00_var1p50,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v055_e1p65_ms1p00_var1p50.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v055_e1p65_ms1p00_var1p50,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v056_e1p65_ms1p00_var2p00.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v056_e1p65_ms1p00_var2p00,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v056_e1p65_ms1p00_var2p00.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v056_e1p65_ms1p00_var2p00,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v057_e1p65_ms1p60_var1p0065.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v057_e1p65_ms1p60_var1p0065,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v057_e1p65_ms1p60_var1p0065.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v057_e1p65_ms1p60_var1p0065,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v058_e1p65_ms1p60_var1p20.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v058_e1p65_ms1p60_var1p20,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v058_e1p65_ms1p60_var1p20.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v058_e1p65_ms1p60_var1p20,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v059_e1p65_ms1p60_var1p50.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v059_e1p65_ms1p60_var1p50,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v059_e1p65_ms1p60_var1p50.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v059_e1p65_ms1p60_var1p50,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v060_e1p65_ms1p60_var2p00.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v060_e1p65_ms1p60_var2p00,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v060_e1p65_ms1p60_var2p00.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v060_e1p65_ms1p60_var2p00,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v061_e1p90_ms0p10_var1p0065.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v061_e1p90_ms0p10_var1p0065,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v061_e1p90_ms0p10_var1p0065.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v061_e1p90_ms0p10_var1p0065,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v062_e1p90_ms0p10_var1p20.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v062_e1p90_ms0p10_var1p20,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v062_e1p90_ms0p10_var1p20.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v062_e1p90_ms0p10_var1p20,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v063_e1p90_ms0p10_var1p50.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v063_e1p90_ms0p10_var1p50,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v063_e1p90_ms0p10_var1p50.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v063_e1p90_ms0p10_var1p50,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v064_e1p90_ms0p10_var2p00.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v064_e1p90_ms0p10_var2p00,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v064_e1p90_ms0p10_var2p00.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v064_e1p90_ms0p10_var2p00,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v065_e1p90_ms0p30_var1p0065.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v065_e1p90_ms0p30_var1p0065,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v065_e1p90_ms0p30_var1p0065.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v065_e1p90_ms0p30_var1p0065,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v066_e1p90_ms0p30_var1p20.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v066_e1p90_ms0p30_var1p20,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v066_e1p90_ms0p30_var1p20.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v066_e1p90_ms0p30_var1p20,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v067_e1p90_ms0p30_var1p50.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v067_e1p90_ms0p30_var1p50,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v067_e1p90_ms0p30_var1p50.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v067_e1p90_ms0p30_var1p50,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v068_e1p90_ms0p30_var2p00.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v068_e1p90_ms0p30_var2p00,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v068_e1p90_ms0p30_var2p00.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v068_e1p90_ms0p30_var2p00,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v069_e1p90_ms0p60_var1p0065.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v069_e1p90_ms0p60_var1p0065,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v069_e1p90_ms0p60_var1p0065.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v069_e1p90_ms0p60_var1p0065,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v070_e1p90_ms0p60_var1p20.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v070_e1p90_ms0p60_var1p20,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v070_e1p90_ms0p60_var1p20.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v070_e1p90_ms0p60_var1p20,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v071_e1p90_ms0p60_var1p50.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v071_e1p90_ms0p60_var1p50,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v071_e1p90_ms0p60_var1p50.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v071_e1p90_ms0p60_var1p50,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v072_e1p90_ms0p60_var2p00.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v072_e1p90_ms0p60_var2p00,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v072_e1p90_ms0p60_var2p00.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v072_e1p90_ms0p60_var2p00,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v073_e1p90_ms1p00_var1p0065.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v073_e1p90_ms1p00_var1p0065,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v073_e1p90_ms1p00_var1p0065.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v073_e1p90_ms1p00_var1p0065,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v074_e1p90_ms1p00_var1p20.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v074_e1p90_ms1p00_var1p20,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v074_e1p90_ms1p00_var1p20.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v074_e1p90_ms1p00_var1p20,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v075_e1p90_ms1p00_var1p50.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v075_e1p90_ms1p00_var1p50,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v075_e1p90_ms1p00_var1p50.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v075_e1p90_ms1p00_var1p50,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v076_e1p90_ms1p00_var2p00.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v076_e1p90_ms1p00_var2p00,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v076_e1p90_ms1p00_var2p00.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v076_e1p90_ms1p00_var2p00,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v077_e1p90_ms1p60_var1p0065.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v077_e1p90_ms1p60_var1p0065,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v077_e1p90_ms1p60_var1p0065.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v077_e1p90_ms1p60_var1p0065,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v078_e1p90_ms1p60_var1p20.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v078_e1p90_ms1p60_var1p20,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v078_e1p90_ms1p60_var1p20.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v078_e1p90_ms1p60_var1p20,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v079_e1p90_ms1p60_var1p50.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v079_e1p90_ms1p60_var1p50,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v079_e1p90_ms1p60_var1p50.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v079_e1p90_ms1p60_var1p50,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v080_e1p90_ms1p60_var2p00.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v080_e1p90_ms1p60_var2p00,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v080_e1p90_ms1p60_var2p00.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v080_e1p90_ms1p60_var2p00,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v081_e2p15_ms0p10_var1p0065.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v081_e2p15_ms0p10_var1p0065,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v081_e2p15_ms0p10_var1p0065.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v081_e2p15_ms0p10_var1p0065,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v082_e2p15_ms0p10_var1p20.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v082_e2p15_ms0p10_var1p20,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v082_e2p15_ms0p10_var1p20.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v082_e2p15_ms0p10_var1p20,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v083_e2p15_ms0p10_var1p50.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v083_e2p15_ms0p10_var1p50,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v083_e2p15_ms0p10_var1p50.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v083_e2p15_ms0p10_var1p50,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v084_e2p15_ms0p10_var2p00.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v084_e2p15_ms0p10_var2p00,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v084_e2p15_ms0p10_var2p00.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v084_e2p15_ms0p10_var2p00,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v085_e2p15_ms0p30_var1p0065.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v085_e2p15_ms0p30_var1p0065,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v085_e2p15_ms0p30_var1p0065.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v085_e2p15_ms0p30_var1p0065,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v086_e2p15_ms0p30_var1p20.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v086_e2p15_ms0p30_var1p20,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v086_e2p15_ms0p30_var1p20.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v086_e2p15_ms0p30_var1p20,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v087_e2p15_ms0p30_var1p50.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v087_e2p15_ms0p30_var1p50,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v087_e2p15_ms0p30_var1p50.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v087_e2p15_ms0p30_var1p50,completed
