config_path,results_dir,status
configs/budget1000_autopilot/20260216_budget1000_bl7_r02_dstop/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20231001_20240930_dstop0p034.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl7_r02_dstop/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20231001_20240930_dstop0p034,completed
configs/budget1000_autopilot/20260216_budget1000_bl7_r02_dstop/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20231001_20240930_dstop0p036.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl7_r02_dstop/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20231001_20240930_dstop0p036,completed
configs/budget1000_autopilot/20260216_budget1000_bl7_r02_dstop/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20231001_20240930_dstop0p036.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl7_r02_dstop/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20231001_20240930_dstop0p036,completed
configs/budget1000_autopilot/20260216_budget1000_bl7_r02_dstop/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20240501_20250630_dstop0p012.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl7_r02_dstop/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20240501_20250630_dstop0p012,completed
configs/budget1000_autopilot/20260216_budget1000_bl7_r02_dstop/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20240501_20250630_dstop0p012.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl7_r02_dstop/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20240501_20250630_dstop0p012,completed
configs/budget1000_autopilot/20260216_budget1000_bl7_r02_dstop/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20240501_20250630_dstop0p014.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl7_r02_dstop/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20240501_20250630_dstop0p014,completed
configs/budget1000_autopilot/20260216_budget1000_bl7_r02_dstop/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20240501_20250630_dstop0p014.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl7_r02_dstop/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20240501_20250630_dstop0p014,completed
configs/budget1000_autopilot/20260216_budget1000_bl7_r02_dstop/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20240501_20250630_dstop0p016.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl7_r02_dstop/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20240501_20250630_dstop0p016,completed
configs/budget1000_autopilot/20260216_budget1000_bl7_r02_dstop/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20240501_20250630_dstop0p016.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl7_r02_dstop/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20240501_20250630_dstop0p016,completed
configs/budget1000_autopilot/20260216_budget1000_bl7_r02_dstop/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20240501_20250630_dstop0p018.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl7_r02_dstop/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20240501_20250630_dstop0p018,completed
configs/budget1000_autopilot/20260216_budget1000_bl7_r02_dstop/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20240501_20250630_dstop0p018.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl7_r02_dstop/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20240501_20250630_dstop0p018,completed
configs/budget1000_autopilot/20260216_budget1000_bl7_r02_dstop/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20240501_20250630_dstop0p022.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl7_r02_dstop/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20240501_20250630_dstop0p022,completed
configs/budget1000_autopilot/20260216_budget1000_bl7_r02_dstop/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20240501_20250630_dstop0p022.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl7_r02_dstop/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20240501_20250630_dstop0p022,completed
configs/budget1000_autopilot/20260216_budget1000_bl7_r02_dstop/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20240501_20250630_dstop0p024.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl7_r02_dstop/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20240501_20250630_dstop0p024,completed
configs/budget1000_autopilot/20260216_budget1000_bl7_r02_dstop/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20240501_20250630_dstop0p024.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl7_r02_dstop/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20240501_20250630_dstop0p024,completed
configs/budget1000_autopilot/20260216_budget1000_bl7_r02_dstop/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20240501_20250630_dstop0p026.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl7_r02_dstop/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20240501_20250630_dstop0p026,completed
configs/budget1000_autopilot/20260216_budget1000_bl7_r02_dstop/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20240501_20250630_dstop0p026.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl7_r02_dstop/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20240501_20250630_dstop0p026,completed
configs/budget1000_autopilot/20260216_budget1000_bl7_r02_dstop/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20240501_20250630_dstop0p028.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl7_r02_dstop/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20240501_20250630_dstop0p028,completed
configs/budget1000_autopilot/20260216_budget1000_bl7_r02_dstop/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20240501_20250630_dstop0p028.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl7_r02_dstop/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20240501_20250630_dstop0p028,completed
configs/budget1000_autopilot/20260216_budget1000_bl7_r02_dstop/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20240501_20250630_dstop0p03.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl7_r02_dstop/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20240501_20250630_dstop0p03,completed
configs/budget1000_autopilot/20260216_budget1000_bl7_r02_dstop/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20240501_20250630_dstop0p03.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl7_r02_dstop/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20240501_20250630_dstop0p03,completed
configs/budget1000_autopilot/20260216_budget1000_bl7_r02_dstop/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20240501_20250630_dstop0p032.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl7_r02_dstop/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20240501_20250630_dstop0p032,completed
configs/budget1000_autopilot/20260216_budget1000_bl7_r02_dstop/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20240501_20250630_dstop0p032.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl7_r02_dstop/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20240501_20250630_dstop0p032,completed
configs/budget1000_autopilot/20260216_budget1000_bl7_r02_dstop/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20240501_20250630_dstop0p034.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl7_r02_dstop/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20240501_20250630_dstop0p034,completed
configs/budget1000_autopilot/20260216_budget1000_bl7_r02_dstop/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20240501_20250630_dstop0p034.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl7_r02_dstop/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20240501_20250630_dstop0p034,completed
configs/budget1000_autopilot/20260216_budget1000_bl7_r02_dstop/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20240501_20250630_dstop0p036.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl7_r02_dstop/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20240501_20250630_dstop0p036,completed
configs/budget1000_autopilot/20260216_budget1000_bl7_r02_dstop/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20240501_20250630_dstop0p036.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl7_r02_dstop/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20240501_20250630_dstop0p036,completed
