config_path,results_dir,status
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v046_t05_liq750k_q06_beta_tight.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v046_t05_liq750k_q06_beta_tight,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v047_t05_liq750k_q07_kpss_on.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v047_t05_liq750k_q07_kpss_on,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v047_t05_liq750k_q07_kpss_on.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v047_t05_liq750k_q07_kpss_on,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v048_t05_liq750k_q08_beta_drift0p20.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v048_t05_liq750k_q08_beta_drift0p20,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v048_t05_liq750k_q08_beta_drift0p20.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v048_t05_liq750k_q08_beta_drift0p20,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v049_t05_liq750k_q09_ecm_t2p0.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v049_t05_liq750k_q09_ecm_t2p0,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v049_t05_liq750k_q09_ecm_t2p0.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v049_t05_liq750k_q09_ecm_t2p0,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v050_t05_liq750k_q10_ecm2p5_betadrift0p15.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v050_t05_liq750k_q10_ecm2p5_betadrift0p15,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v050_t05_liq750k_q10_ecm2p5_betadrift0p15.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v050_t05_liq750k_q10_ecm2p5_betadrift0p15,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v051_t06_bidask0p0008_q01_base.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v051_t06_bidask0p0008_q01_base,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v051_t06_bidask0p0008_q01_base.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v051_t06_bidask0p0008_q01_base,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v052_t06_bidask0p0008_q02_hurst0p70.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v052_t06_bidask0p0008_q02_hurst0p70,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v052_t06_bidask0p0008_q02_hurst0p70.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v052_t06_bidask0p0008_q02_hurst0p70,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v053_t06_bidask0p0008_q03_hurst0p74.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v053_t06_bidask0p0008_q03_hurst0p74,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v053_t06_bidask0p0008_q03_hurst0p74.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v053_t06_bidask0p0008_q03_hurst0p74,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v054_t06_bidask0p0008_q04_cross3.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v054_t06_bidask0p0008_q04_cross3,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v054_t06_bidask0p0008_q04_cross3.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v054_t06_bidask0p0008_q04_cross3,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v055_t06_bidask0p0008_q05_hl40.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v055_t06_bidask0p0008_q05_hl40,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v055_t06_bidask0p0008_q05_hl40.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v055_t06_bidask0p0008_q05_hl40,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v056_t06_bidask0p0008_q06_beta_tight.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v056_t06_bidask0p0008_q06_beta_tight,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v056_t06_bidask0p0008_q06_beta_tight.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v056_t06_bidask0p0008_q06_beta_tight,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v057_t06_bidask0p0008_q07_kpss_on.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v057_t06_bidask0p0008_q07_kpss_on,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v057_t06_bidask0p0008_q07_kpss_on.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v057_t06_bidask0p0008_q07_kpss_on,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v058_t06_bidask0p0008_q08_beta_drift0p20.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v058_t06_bidask0p0008_q08_beta_drift0p20,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v058_t06_bidask0p0008_q08_beta_drift0p20.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v058_t06_bidask0p0008_q08_beta_drift0p20,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v059_t06_bidask0p0008_q09_ecm_t2p0.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v059_t06_bidask0p0008_q09_ecm_t2p0,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v059_t06_bidask0p0008_q09_ecm_t2p0.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v059_t06_bidask0p0008_q09_ecm_t2p0,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v060_t06_bidask0p0008_q10_ecm2p5_betadrift0p15.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v060_t06_bidask0p0008_q10_ecm2p5_betadrift0p15,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v060_t06_bidask0p0008_q10_ecm2p5_betadrift0p15.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v060_t06_bidask0p0008_q10_ecm2p5_betadrift0p15,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v061_t07_bidask0p0006_q01_base.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v061_t07_bidask0p0006_q01_base,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v061_t07_bidask0p0006_q01_base.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v061_t07_bidask0p0006_q01_base,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v062_t07_bidask0p0006_q02_hurst0p70.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v062_t07_bidask0p0006_q02_hurst0p70,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v062_t07_bidask0p0006_q02_hurst0p70.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v062_t07_bidask0p0006_q02_hurst0p70,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v063_t07_bidask0p0006_q03_hurst0p74.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v063_t07_bidask0p0006_q03_hurst0p74,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v063_t07_bidask0p0006_q03_hurst0p74.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v063_t07_bidask0p0006_q03_hurst0p74,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v064_t07_bidask0p0006_q04_cross3.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v064_t07_bidask0p0006_q04_cross3,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v064_t07_bidask0p0006_q04_cross3.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v064_t07_bidask0p0006_q04_cross3,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v065_t07_bidask0p0006_q05_hl40.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v065_t07_bidask0p0006_q05_hl40,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v065_t07_bidask0p0006_q05_hl40.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v065_t07_bidask0p0006_q05_hl40,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v066_t07_bidask0p0006_q06_beta_tight.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v066_t07_bidask0p0006_q06_beta_tight,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v066_t07_bidask0p0006_q06_beta_tight.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v066_t07_bidask0p0006_q06_beta_tight,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v067_t07_bidask0p0006_q07_kpss_on.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v067_t07_bidask0p0006_q07_kpss_on,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v067_t07_bidask0p0006_q07_kpss_on.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v067_t07_bidask0p0006_q07_kpss_on,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v068_t07_bidask0p0006_q08_beta_drift0p20.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v068_t07_bidask0p0006_q08_beta_drift0p20,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v068_t07_bidask0p0006_q08_beta_drift0p20.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v068_t07_bidask0p0006_q08_beta_drift0p20,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v069_t07_bidask0p0006_q09_ecm_t2p0.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v069_t07_bidask0p0006_q09_ecm_t2p0,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v069_t07_bidask0p0006_q09_ecm_t2p0.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v069_t07_bidask0p0006_q09_ecm_t2p0,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v070_t07_bidask0p0006_q10_ecm2p5_betadrift0p15.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v070_t07_bidask0p0006_q10_ecm2p5_betadrift0p15,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v070_t07_bidask0p0006_q10_ecm2p5_betadrift0p15.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v070_t07_bidask0p0006_q10_ecm2p5_betadrift0p15,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v071_t08_dayslive365_q01_base.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v071_t08_dayslive365_q01_base,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v071_t08_dayslive365_q01_base.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v071_t08_dayslive365_q01_base,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v072_t08_dayslive365_q02_hurst0p70.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v072_t08_dayslive365_q02_hurst0p70,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v072_t08_dayslive365_q02_hurst0p70.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v072_t08_dayslive365_q02_hurst0p70,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v073_t08_dayslive365_q03_hurst0p74.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v073_t08_dayslive365_q03_hurst0p74,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v073_t08_dayslive365_q03_hurst0p74.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v073_t08_dayslive365_q03_hurst0p74,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v074_t08_dayslive365_q04_cross3.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v074_t08_dayslive365_q04_cross3,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v074_t08_dayslive365_q04_cross3.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v074_t08_dayslive365_q04_cross3,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v075_t08_dayslive365_q05_hl40.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v075_t08_dayslive365_q05_hl40,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v075_t08_dayslive365_q05_hl40.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v075_t08_dayslive365_q05_hl40,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v076_t08_dayslive365_q06_beta_tight.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v076_t08_dayslive365_q06_beta_tight,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v076_t08_dayslive365_q06_beta_tight.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v076_t08_dayslive365_q06_beta_tight,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v077_t08_dayslive365_q07_kpss_on.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v077_t08_dayslive365_q07_kpss_on,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v077_t08_dayslive365_q07_kpss_on.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v077_t08_dayslive365_q07_kpss_on,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v078_t08_dayslive365_q08_beta_drift0p20.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v078_t08_dayslive365_q08_beta_drift0p20,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v078_t08_dayslive365_q08_beta_drift0p20.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v078_t08_dayslive365_q08_beta_drift0p20,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v079_t08_dayslive365_q09_ecm_t2p0.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v079_t08_dayslive365_q09_ecm_t2p0,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v079_t08_dayslive365_q09_ecm_t2p0.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v079_t08_dayslive365_q09_ecm_t2p0,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v080_t08_dayslive365_q10_ecm2p5_betadrift0p15.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v080_t08_dayslive365_q10_ecm2p5_betadrift0p15,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v080_t08_dayslive365_q10_ecm2p5_betadrift0p15.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v080_t08_dayslive365_q10_ecm2p5_betadrift0p15,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v081_t09_tick0p0004_q01_base.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v081_t09_tick0p0004_q01_base,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v081_t09_tick0p0004_q01_base.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v081_t09_tick0p0004_q01_base,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v082_t09_tick0p0004_q02_hurst0p70.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v082_t09_tick0p0004_q02_hurst0p70,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v082_t09_tick0p0004_q02_hurst0p70.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v082_t09_tick0p0004_q02_hurst0p70,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v083_t09_tick0p0004_q03_hurst0p74.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v083_t09_tick0p0004_q03_hurst0p74,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v083_t09_tick0p0004_q03_hurst0p74.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v083_t09_tick0p0004_q03_hurst0p74,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v084_t09_tick0p0004_q04_cross3.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v084_t09_tick0p0004_q04_cross3,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v084_t09_tick0p0004_q04_cross3.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v084_t09_tick0p0004_q04_cross3,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v085_t09_tick0p0004_q05_hl40.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v085_t09_tick0p0004_q05_hl40,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v085_t09_tick0p0004_q05_hl40.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v085_t09_tick0p0004_q05_hl40,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v086_t09_tick0p0004_q06_beta_tight.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v086_t09_tick0p0004_q06_beta_tight,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v086_t09_tick0p0004_q06_beta_tight.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v086_t09_tick0p0004_q06_beta_tight,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v087_t09_tick0p0004_q07_kpss_on.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v087_t09_tick0p0004_q07_kpss_on,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v087_t09_tick0p0004_q07_kpss_on.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v087_t09_tick0p0004_q07_kpss_on,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v088_t09_tick0p0004_q08_beta_drift0p20.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v088_t09_tick0p0004_q08_beta_drift0p20,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v088_t09_tick0p0004_q08_beta_drift0p20.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v088_t09_tick0p0004_q08_beta_drift0p20,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v089_t09_tick0p0004_q09_ecm_t2p0.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/holdout_tailguard_r09_ddfocus_v089_t09_tick0p0004_q09_ecm_t2p0,planned
configs/budget1000_autopilot/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v089_t09_tick0p0004_q09_ecm_t2p0.yaml,artifacts/wfa/runs/20260225_tailguard_r09_ddfocus_sweep100/stress_tailguard_r09_ddfocus_v089_t09_tick0p0004_q09_ecm_t2p0,planned
