config_path,results_dir,status
configs/budget1000_autopilot/20260218_budget1000_bl13_r02_corr/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta__cbb23a90569a__0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20231001_20240930_corr0p46.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r02_corr/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta__cbb23a90569a__0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20231001_20240930_corr0p46,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r02_corr/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0__98bd8b8b7af3__0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20231001_20240930_corr0p46.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r02_corr/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0__98bd8b8b7af3__0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20231001_20240930_corr0p46,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r02_corr/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta__bb3e555fb473__065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20231001_20240930_corr0p485.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r02_corr/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta__bb3e555fb473__065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20231001_20240930_corr0p485,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r02_corr/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0__6ae696a511e1__065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20231001_20240930_corr0p485.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r02_corr/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0__6ae696a511e1__065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20231001_20240930_corr0p485,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r02_corr/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta__0e4caa8b99ff__0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20231001_20240930_corr0p51.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r02_corr/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta__0e4caa8b99ff__0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20231001_20240930_corr0p51,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r02_corr/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0__960aab157fd4__0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20231001_20240930_corr0p51.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r02_corr/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0__960aab157fd4__0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20231001_20240930_corr0p51,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r02_corr/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta__d82afa34b870__065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20231001_20240930_corr0p535.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r02_corr/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta__d82afa34b870__065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20231001_20240930_corr0p535,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r02_corr/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0__565c50882519__065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20231001_20240930_corr0p535.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r02_corr/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0__565c50882519__065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20231001_20240930_corr0p535,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r02_corr/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta__fdb7c933352e__065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20240501_20250630_corr0p235.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r02_corr/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta__fdb7c933352e__065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20240501_20250630_corr0p235,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r02_corr/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0__9f008f2bae4b__065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20240501_20250630_corr0p235.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r02_corr/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0__9f008f2bae4b__065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20240501_20250630_corr0p235,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r02_corr/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta__7bc88eef5dfa__0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20240501_20250630_corr0p26.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r02_corr/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta__7bc88eef5dfa__0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20240501_20250630_corr0p26,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r02_corr/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0__076c3c59b956__0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20240501_20250630_corr0p26.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r02_corr/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0__076c3c59b956__0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20240501_20250630_corr0p26,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r02_corr/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta__0d1bb83b9522__065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20240501_20250630_corr0p285.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r02_corr/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta__0d1bb83b9522__065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20240501_20250630_corr0p285,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r02_corr/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0__dd0e597c0fdd__065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20240501_20250630_corr0p285.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r02_corr/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0__dd0e597c0fdd__065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20240501_20250630_corr0p285,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r02_corr/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta__a4f1693dd71c__0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20240501_20250630_corr0p31.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r02_corr/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta__a4f1693dd71c__0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20240501_20250630_corr0p31,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r02_corr/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0__36173812d10d__0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20240501_20250630_corr0p31.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r02_corr/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0__36173812d10d__0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20240501_20250630_corr0p31,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r02_corr/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta__a2934817d5ac__0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20240501_20250630_corr0p36.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r02_corr/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta__a2934817d5ac__0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20240501_20250630_corr0p36,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r02_corr/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0__6528ffbbbecc__0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20240501_20250630_corr0p36.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r02_corr/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0__6528ffbbbecc__0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20240501_20250630_corr0p36,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r02_corr/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta__2def9f5a32c7__065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20240501_20250630_corr0p385.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r02_corr/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta__2def9f5a32c7__065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20240501_20250630_corr0p385,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r02_corr/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0__b5c68c07e3d8__065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20240501_20250630_corr0p385.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r02_corr/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0__b5c68c07e3d8__065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20240501_20250630_corr0p385,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r02_corr/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta__acde04a64066__0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20240501_20250630_corr0p41.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r02_corr/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta__acde04a64066__0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20240501_20250630_corr0p41,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r02_corr/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0__9f25d015dc69__0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20240501_20250630_corr0p41.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r02_corr/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0__9f25d015dc69__0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20240501_20250630_corr0p41,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r02_corr/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta__cc26a20899bc__065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20240501_20250630_corr0p435.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r02_corr/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta__cc26a20899bc__065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20240501_20250630_corr0p435,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r02_corr/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0__38df66a7d543__065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20240501_20250630_corr0p435.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r02_corr/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0__38df66a7d543__065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20240501_20250630_corr0p435,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r02_corr/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta__1e9653e26ff5__0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20240501_20250630_corr0p46.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r02_corr/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta__1e9653e26ff5__0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20240501_20250630_corr0p46,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r02_corr/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0__aa47364d3bd5__0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20240501_20250630_corr0p46.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r02_corr/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0__aa47364d3bd5__0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20240501_20250630_corr0p46,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r02_corr/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta__bccb66a81dce__065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20240501_20250630_corr0p485.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r02_corr/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta__bccb66a81dce__065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20240501_20250630_corr0p485,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r02_corr/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0__c912df47c5c5__065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20240501_20250630_corr0p485.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r02_corr/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0__c912df47c5c5__065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20240501_20250630_corr0p485,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r02_corr/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta__52357622ccba__0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20240501_20250630_corr0p51.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r02_corr/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta__52357622ccba__0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20240501_20250630_corr0p51,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r02_corr/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0__8e5a13861d70__0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20240501_20250630_corr0p51.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r02_corr/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0__8e5a13861d70__0065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20240501_20250630_corr0p51,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r02_corr/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta__93493b4bdab1__065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20240501_20250630_corr0p535.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r02_corr/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta__93493b4bdab1__065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20240501_20250630_corr0p535,completed
configs/budget1000_autopilot/20260218_budget1000_bl13_r02_corr/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0__c11c2b1371ae__065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20240501_20250630_corr0p535.yaml,artifacts/wfa/runs_clean/20260218_budget1000_bl13_r02_corr/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0__c11c2b1371ae__065_max_pairs21p0_corr0p335_risk0p007_risk0p0065_vm1p0095_max_pairs18p0_oos20240501_20250630_corr0p535,completed
